,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
371,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
372,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
373,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
374,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
375,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
376,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
377,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
378,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
379,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
380,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
381,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
382,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
383,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
384,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
385,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
386,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
387,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
388,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
389,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB20_3/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
390,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_1,20,,,
391,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_1,20,,,
392,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_1,20,,,
393,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_1,20,,,
394,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_1,20,,,
395,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_1,20,,,
396,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_1,20,,,
397,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_1,20,,,
398,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_1,20,,,
399,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB20_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_1,20,,,
400,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
401,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
402,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
403,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
404,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
405,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
406,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
407,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
408,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
409,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB20_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
410,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
411,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
412,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
413,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
414,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
415,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
416,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
417,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
418,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
419,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB20_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
420,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_1,20,,,
421,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_1,20,,,
422,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_1,20,,,
423,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_1,20,,,
424,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_1,20,,,
425,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_1,20,,,
426,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_1,20,,,
427,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_1,20,,,
428,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_1,20,,,
429,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB20_1/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_1,20,,,
430,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
431,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
432,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
433,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
434,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
435,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
436,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
437,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
438,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
439,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB20_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
440,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
441,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
442,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
