,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
364,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
365,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
366,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
367,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
368,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
369,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
370,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
371,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
372,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
373,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
374,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
375,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
376,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
377,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
378,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
379,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
380,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
381,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
382,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
383,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
384,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
385,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
386,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
387,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
388,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
389,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
390,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
391,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
392,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
393,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
394,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
395,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
396,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
397,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
398,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
399,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
400,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
401,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
402,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
403,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
404,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
405,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
406,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
407,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
408,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
409,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
410,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
411,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
412,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
413,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
414,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
415,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
416,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
417,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
418,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
419,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
420,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
421,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
422,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
423,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
424,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
425,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
426,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
427,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
428,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
429,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
430,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
431,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
432,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
433,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
434,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
435,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
436,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
