,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
379,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
380,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
381,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
382,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
383,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
384,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
385,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_10.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
386,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_11.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
387,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_12.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
388,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_13.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
389,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_14.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
390,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_15.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
391,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_16.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
392,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_17.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
393,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_18.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
394,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_19.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
395,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_20.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
396,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_21.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
397,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_22.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
398,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_23.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
399,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_24.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
