,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
558,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5,,
559,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5,,
560,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_10.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5,,
561,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_11.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5,,
562,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_12.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5,,
563,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_13.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5,,
564,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_14.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5,,
565,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_15.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5,,
566,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_16.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5,,
567,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_17.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5,,
568,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_18.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5,,
569,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_19.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5,,
570,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5,,
571,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5,,
572,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5,,
573,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5,,
574,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5,,
575,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6,,
576,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6,,
577,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6,,
578,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6,,
579,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6,,
580,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6,,
581,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6,,
582,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6,,
583,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6,,
584,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_6,,
585,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_10/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_10.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_6,,
586,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_11/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_11.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_6,,
587,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_12/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_12.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_6,,
588,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_13/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_13.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_6,,
589,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_14/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_14.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_6,,
590,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_15/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_15.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_6,,
591,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_16/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_16.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_6,,
592,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_17/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_17.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_6,,
593,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_18/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_18.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_6,,
594,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_19/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_19.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_6,,
595,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_6,,
596,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_6,,
597,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_6,,
598,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_6,,
599,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_6,,
600,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_7,,
601,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_7,,
602,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_7,,
603,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_7,,
604,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_7,,
605,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_7,,
606,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_7,,
607,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_7,,
608,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_7,,
609,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_7,,
610,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_10/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_10.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_7,,
611,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_11/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_11.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_7,,
612,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_12/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_12.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_7,,
613,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_13/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_13.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_7,,
614,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_14/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_14.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_7,,
615,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_15/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_15.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_7,,
616,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_16/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_16.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_7,,
617,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_17/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_17.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_7,,
618,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_18/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_18.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_7,,
619,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_19/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_19.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_7,,
620,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_7,,
621,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_7,,
622,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_7,,
623,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_7,,
624,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_7,,
625,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_8,,
626,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_8,,
627,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_8,,
628,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_8,,
629,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_8,,
630,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_8,,
