,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_short_term_horizon
338,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_UT_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
339,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_UT_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
340,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_UT_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
341,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_UT_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
342,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_UT_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
343,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_UT_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
344,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_UT_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
345,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_UT_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
346,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IB_900_UT_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
347,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IB_900_UT_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
348,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IB_900_UT_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
349,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IB_900_UT_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
350,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IB_900_UT_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
351,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IB_900_UT_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
352,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IB_900_UT_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
353,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IB_900_UT_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
354,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IB_900_UT_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
355,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IB_900_UT_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
356,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IB_900_UT_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
357,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IB_900_UT_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
358,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IB_900_UT_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
359,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IB_900_UT_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
360,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IB_900_UT_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
361,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IB_900_UT_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
362,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IB_900_UT_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
363,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IB_900_UT_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
364,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IB_900_UT_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
365,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IB_900_UT_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
366,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IB_900_UT_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
367,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IB_900_UT_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
368,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IB_900_UT_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
369,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IB_900_UT_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
370,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IB_900_UT_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
371,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IB_900_UT_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
372,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IB_900_UT_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
373,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IB_900_UT_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
374,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IB_900_UT_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
375,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IB_900_UT_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
376,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IB_900_UT_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
377,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IB_900_UT_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
378,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IB_900_UT_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
379,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IB_900_UT_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
380,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IB_900_UT_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
381,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IB_900_UT_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
382,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IB_900_UT_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
383,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IB_900_UT_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
384,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IB_900_UT_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
385,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IB_900_UT_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
386,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IB_900_UT_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
387,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IB_900_UT_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
388,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IB_900_UT_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
389,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IB_900_UT_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
390,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IB_900_UT_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
391,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IB_900_UT_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
392,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IB_900_UT_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
393,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IB_900_UT_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
394,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IB_900_UT_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
395,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IB_900_UT_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
396,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IB_900_UT_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
397,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IB_900_UT_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
398,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IB_900_UT_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
399,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IB_900_UT_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
400,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IB_900_UT_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
401,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IB_900_UT_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
402,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IB_900_UT_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
403,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IB_900_UT_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
404,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IB_900_UT_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
405,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IB_900_UT_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
406,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IB_900_UT_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
407,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IB_900_UT_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
408,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IB_900_UT_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
409,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IB_900_UT_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
410,900,75,RollingHorizon,BasicRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_UT_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,,
